ticker,event_type,catalyst_date,days_to_event,approximate,approx_token,filingDate,confidence,date_source,doc_url,context,catalyst_window_end,catalyst_window_start,first_seen_utc,last_seen_utc,mention_date,catalyst_score,trend_score,velocity_6h,accel_6h,mentions_6h,mentions_prev6h,mentions_24h,mentions_7d,top_intents_24h,sources_24h,best_source,best_title,best_url,score,bucket,doc_type,why
CORT,PDUFA,2026-07-11,162.0,0.0,,2026-01-22,0.8500000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1088856/0001193125-26-018704.txt,"patients with platinum-resistant ovarian cancer at sites in the United States, Europe, South Korea, Brazil, Argentina, Canada and Australia. Patients were randomized 1:1 to receive either relacorilant plus nab-paclitaxel or nab-paclitaxel alone. The ROSELLA trial is being conducted in collaboration with The GOG Foundation, Inc. (GOG-F), the European Network of Gynaecological Oncological Trial groups (ENGOT), the Asia-Pacific Gynecologic Onco",2026-07-11,2026-07-11,2026-01-27T06:12:38.655362+00:00,2026-01-30T10:09:42.994586+00:00,,17.61349693251534,0.0,,,,,0.0,0.0,,,,,,12.329447852760737,CALENDAR,,
TVTX,PDUFA,2026-04-13,73.0,0.0,,2026-01-13,0.8,filing_txt:8-K,https://www.sec.gov/Archives/edgar/data/1438533/0001438533-26-000005.txt,"he Exchange Act (17 CFR 240.14a-12) ☐ Pre-commencement communications pursuant to Rule 14d-2(b) under the Exchange Act (17 CFR 240.14d-2(b)) ☐ Pre-commencement communications pursuant to Rule 13e-4(c) under the Exchange Act (17 CFR 240.13e-4(c)) Securities registered pursuant to Section 12(b) of the Act: Title of each class Trading Symbol(s) Name of each exchange on which registered Common Stock, par value $0.0001 per share TVTX The Nasdaq Global Market Indicate by check mark whether",2026-04-13,2026-04-13,2026-01-27T06:12:38.655362+00:00,2026-01-27T20:17:14.422398+00:00,,17.35135135135135,0.0,,,,,0.0,0.0,,,,,,12.145945945945945,CALENDAR,,
SMMT,PDUFA,2026-11-14,288.0,0.0,,2026-01-29,0.8500000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1599298/0001599298-26-000006.txt,"a2026_prx0129xfdablaacce 1 Summit Therapeutics Announces U.S. FDA Acceptance of Biologics License Application (BLA) Seeking Approval for Ivonescimab in Combination with Chemotherapy in Treatment of Patients with EGFRm NSCLC Post-TKI Therapy BLA Filing Based on HARMONi Global Phase III Study Results PDUFA Goal Action Date of November 14, 2026 Significant Unmet Need Remains; Over 14,000 U.S. Patients Eligible for Treatment Each Year in This Setting Miami, Florida, January 29, 2026 – Summit T",2026-11-14,2026-11-14,2026-01-30T10:09:42.994586+00:00,2026-01-30T10:09:42.994586+00:00,,17.346020761245676,0.0,,,,,0.0,0.0,,,,,,12.142214532871971,CALENDAR,,
HRMY,PDUFA,2026-12-31,335.0,0.0,,2026-01-12,0.8500000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1802665/0001104659-26-002731.txt,"eet, we are well positioned to build out our pipeline and expand our commercial portfolio to drive long-term value creation.” Fourth Quarter and Full Year 2025 Net Product Revenue for WAKIX (Preliminary and Unaudited) · Preliminary, unaudited net product revenue for the quarter ended December 31, 2025, was approximately $243 million, compared to $201.3 million for the same period in 2024 · Increase of ~400 patients to achieve ~8,500 average number of patients in Q4 2025; represen",2026-12-31,2026-12-31,,,,17.297619047619047,0.0,,,,,0.0,0.0,,,,,,12.108333333333333,CALENDAR,,
LRMR,NDA_BLA_SUBMISSION,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.75,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1374690/0001193125-26-010409.txt,"5 to 24 18.3 > 24 23.5 Median Age of Onset and Rate of Disease Progression in Relation to FXN Levels *FXN levels measured in peripheral blood mononuclear cells (PBMCs). FXN levels as measured by % of normal demonstrated to be equivalent in PBMCs, buccal cells, and whole blood. **FARS: Friedreich’s ataxia rating score, measures disease progression with a higher score indicating a greater level of disability. FXN Level* (% of Normal Level) Age of Onset (Years) FARS** (Change/Year) 11.2 7",2026-02-15,2026-02-15,,,,15.882352941176471,0.0,,,,,0.0,0.0,,,,,,11.117647058823529,CALENDAR,,
IONS,NDA_BLA_SUBMISSION,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.75,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/874015/0001140361-26-000893.txt,"ved treatment for familial chylomicronemia syndrome (FCS), generating $105* million in preliminary U.S. net product sales in 2025 2026 Anticipated Highlights   Include : Ionis Owned Programs • Potential approval and launch of olezarsen as the new standard of care for severe hypertriglyceridemia (sHTG) o Submitted U.S. Supplemental New Drug Application (sNDA), following receipt of Breakthrough Therapy Designation ■ Olezarsen achieved a highly statistically significant placebo-adj",2026-02-15,2026-02-15,,,,15.882352941176471,0.0,,,,,0.0,0.0,,,,,,11.117647058823529,CALENDAR,,
REGN,NDA_BLA_SUBMISSION,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.75,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/872589/0001104659-26-002691.txt,"ight loss Q&A This non-promotional presentation contains investigational data as well as forward-looking statements; actual results may vary materially. Dr. George Yancopoulos, MD, PhD Board Co-Chair, Co-Founder, President, and Chief Scientific Officer Dr. Leonard Schleifer, MD, PhD Board Co-Chair, Co-Founder, President, and Chief Executive Officer 17 18 2026 Key Milestones Hematology • R7508/R9933: Initiate additional Phase 3 trials in anticoagulation (1H26) • Cemdisiran ±",2026-02-15,2026-02-15,,,,15.882352941176471,0.0,,,,,0.0,0.0,,,,,,11.117647058823529,CALENDAR,,
PVLA,NDA_BLA_SUBMISSION,2026-02-15,16.0,1.0,Q1 2026,2026-01-29,0.75,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1583648/0001193125-26-029341.txt,"stic Lymphatic Malformations Annual ~$100k-$200k pricing range per patient supported by payor research and analogue orphan launches (e.g., Oxervate, Arikayce, Tepezza) 1. Incidence, prevalence, and care for patients with lymphatic malformations (LMs) in the U.S.: A claims-based analysis, Society of Investigative Dermatology, 2025. Primary prospective research conducted by Clarity Pharma and Sentero Pharma, claims analysis conducted by Trinity Life Sciences (June 2024). Includes microcystic LM an",2026-03-31,2026-01-01,2026-01-30T10:09:42.994586+00:00,2026-01-30T10:09:42.994586+00:00,,15.882352941176471,0.0,,,,,0.0,0.0,,,,,,11.117647058823529,CALENDAR,,
IDYA,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1676725/0001193125-26-009641.txt,re @RP2D Unique IDE275-bound helicase conformation can overcome intrinsic and acquired resistance to other clinical WRN inhibitors MSI-H tumors caused by MMR deficiencies 3-4% of all cancers 30-50% derive no benefit from checkpoint therapies Histone acetyltransferases (HATs) KAT6 and KAT7 collaboratively promote tumorigenic gene expression programs IDE275 WRN co-crystal C727-independent * HistoneDB 2.0 * IDE275: Werner Helicase (WRN) Inhibitor Targeting MSI-H Cancers IDE574: dual KAT6/7 Inhibito,2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
SNDX,TOPLINE,2026-02-15,16.0,1.0,early 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1395937/0001193125-26-010486.txt,"al expenses, when the Company reports its full year 2025 results. The Company expects its share of the product contribution to amount to approximately 25-30% of Niktimvo net revenue. Cash Position & 2026 Financial Guidance • Preliminary (unaudited) year-end 2025 cash, cash equivalents, and marketable securities of approximately $394 million. • For the full year of 2026, the Company expects total research and development plus selling, general and administrative expenses to be ap",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
BBIO,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1743881/0001140361-26-000971.txt,"he first-choice therapy for newly diagnosed ATTR-CM patients with 6,629 unique patient prescriptions written by 1,632 prescribers as of December 31, 2025, driven by differentiated clinical data and growing real-world confidence - New TTR amlyoid depleter antibody program announced to explore the potential of ATTR-CM disease reversal; program expected to advance into the clinic between 2027 – 2028 -  The interim analysis from FORTIFY, BridgeBio’s Phase 3 study of LGMD2I/R9, demon",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
AKBA,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1517022/0001517022-26-000003.txt,"1; said John P. Butler, Chief Executive Officer of Akebia. “We continue to generate post-marketing Vafseo clinical data that will support our goal to make Vafseo standard of care to treat anemia due to chronic kidney disease (CKD) in dialysis. In parallel, we are aggressively progressing our pipeline, including our recently announced rare kidney disease programs, where we will leverage our scientific leadership in nephrology with an aim to help patients in need of new therapies.",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
TOVX,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/894158/0001104659-26-002750.txt,"using CT scan evaluations by sites. Data are for the Full Analysis Set (FAS) which comprises patients who received at least 1 dose of gemcitabine/nab - paclitaxel (SoC) chemotherapy in each arm. CR complete response, PR partial response. Patients who had a Partial or Complete Response¹ HR (95% CI) Median (95% CI) Ref. 5.4 (2.0 - 6.8) SoC 0.22 (0.08 - 0.62) 11.2 (7.4 - NE) VCN - 01+SoC Logrank P - value: 0.0035 + Censor SoC 11 events VCN - 01 + SoC 7 events Subgroup (2 Doses VCN - 01) ²",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
MBX,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1776111/0001193125-26-009642.txt,"eptide therapies for the treatment of endocrine and metabolic disorders, today announced it will provide an update on its clinical programs, expanding obesity pipeline, and outlook for 2026 during the Company’s presentation at the 44 th Annual J.P. Morgan Healthcare Conference in San Francisco on Tuesday, January 13, 2026, at 3:45 pm PT (6:45 pm ET). The live webcast can be accessed in the events section of the MBX Biosciences website at https://investors.mbxbio.com/news-events/events . &",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
TBPH,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1583107/0001104659-26-002726.txt,"es Strong Financial Position and Cash - Generating YUPELRI ® Set the Foundation for Near - Term Ampreloxetine Phase 3 Catalyst FDA, U.S. Food and Drug Administration; MSA, multiple system atrophy ; nOH, neurogenic orthostatic hypotension. 1. Cash balance of $332.7M as of 9/30/25; cash flow guidance excludes potential one - time milestones (and associated taxes). 2. P ayments from Royalty Pharma (RP) will be triggered if RP receives certain minimum royalty payments from GSK based on TRELEGY",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
AGIO,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1439222/0001439222-26-000018.txt,"operational efficiency to support our long-term sustainability. With strong momentum and a clear roadmap, Agios enters the year positioned to deliver transformative innovation and meaningful impact for patients living with rare diseases,” Mr. Goff added. Anticipated 2026 Milestones Thalassemia - In December 2025, the U.S. Food and Drug Administration (FDA) approved AQVESME for the treatment of anemia in adults with alpha- or beta-thalassemia. AQVESME is the only FDA-approved medicine for a",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
ABOS,TOPLINE,2026-02-15,16.0,1.0,early 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1576885/0001628280-26-001774.txt,"acumen_ncxcorporatexdeck Corporate Presentation January 2026 1   Forward-Looking Statements 2 This presentation contains forward-looking statements within the meaning of The Private Securities Litigation Reform Act of 1995. Any statement describing Acumen’s goals, expectations, financial or other projections, intentions or beliefs is a forward-looking statement and should be considered an at-risk statement. Words such as “believes,” “expects,” “anticipate",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
DAWN,TOPLINE,2026-02-15,16.0,1.0,Q1 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1845337/0001193125-26-009834.txt,"EX-99.1 Exhibit 99.1   Day One Announces Preliminary 2025 OJEMDA ™ Net Product Revenue And Provides 2026 Net Product Revenue Guidance Preliminary 2025 net product revenue of $155.4 million, representing 172% year-over-year growth; OJEMDA 2026 U.S. net product revenue projected to be $225—$250 million Company to present on corporate progress and priorities for 2026 during J.P. Morgan Healthcare Conference, January 12th at 5:15 pm PT (8:15 pm ET) BRISBANE, Calif., JANUARY",2026-02-15,2026-02-15,,,,14.882352941176471,0.0,,,,,0.0,0.0,,,,,,10.41764705882353,CALENDAR,,
PTCT,TOPLINE,2026-12-31,335.0,0.0,,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1070081/0001104659-26-002799.txt,"Exhibit 99.1 PTC Therapeutics Provides Update at J.P. Morgan Annual Healthcare Conference – Strong Sephience™ (sepiapterin) launch continues with unaudited Q4 global revenue of $92.5M – – Unaudited 2025 total product and royalty revenue of approximately $823M, exceeding guidance – – 2026 product revenue guidance of $700–800M, representing 19–36% year-over-year growth – – Strong cash position of approximately $1.94B as of December 31 ",2026-12-31,2026-12-31,,,,14.29761904761905,0.0,,,,,0.0,0.0,,,,,,10.008333333333335,CALENDAR,,
