ticker,event_type,catalyst_date,days_to_event,approximate,approx_token,filingDate,confidence,date_source,doc_url,context,catalyst_window_end,catalyst_window_start,first_seen_utc,last_seen_utc,mention_date,catalyst_score,trend_score,velocity_6h,accel_6h,mentions_6h,mentions_prev6h,mentions_24h,mentions_7d,top_intents_24h,sources_24h,best_source,best_title,best_url,score,bucket,doc_type,why
KALA,TOPLINE,2026-07-20,171.0,0.0,,2026-01-23,0.65,filing_txt:8-K,https://www.sec.gov/Archives/edgar/data/1479419/0001829126-26-000502.txt,"false 0001479419 0001479419 2026-01-20 2026-01-20 iso4217:USD xbrli:shares iso4217:USD xbrli:shares       UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549       FORM 8-K       CURRENT REPORT Pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934   Date of Report (Date of earliest event reported): January 20, 2026       KALA BIO, Inc. (Exact Name of Registrant as Specified in its Charter)",2026-07-20,2026-07-20,2026-01-27T06:12:38.655362+00:00,2026-01-30T10:09:42.994586+00:00,,13.581395348837209,0.0,,,,,0.0,0.0,,,,,,9.506976744186046,CALENDAR,,
MIRM,NDA_BLA_SUBMISSION,2026-04-01,61.0,1.0,H1 2026,2026-01-12,0.75,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1759425/0001759425-26-000004.txt,"Document Exhibit 99.1 Mirum Pharmaceuticals Announces Preliminary Unaudited 2025 Results, Demonstrating Strong Commercial Growth and Pipeline Momentum – 2025 net product sales of approximately $520 million (preliminary and unaudited) exceed upper end of guidance – 2026 expected global net product sales of $630 million to $650 million – Volixibat VISTAS study in primary sclerosing cholangitis (PSC) topline data expected Q2 2026 – LIVMARLI ® EXPAND study in additional",2026-04-01,2026-04-01,,,,11.612903225806452,0.0,,,,,0.0,0.0,,,,,,8.129032258064516,CALENDAR,,
DTIL,TOPLINE,2026-05-15,105.0,1.0,Q2 2026,2026-01-13,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1357874/0001628280-26-001955.txt,"8220;plan,” “possible,” “potential,” “predict,” “project,” “pursue,” “should,” “strive,” “suggest,” “target,” “will,” “would,” or the negative thereof and similar words and expressions. Forward-looking statements are based on management’s current expectations, beliefs, and assumptions and on information currently available to us. These statements are nei",2026-05-15,2026-05-15,2026-01-27T06:12:38.655362+00:00,2026-01-27T20:17:14.422398+00:00,,9.943396226415096,0.0,,,,,0.0,0.0,,,,,,6.960377358490567,CALENDAR,,
TCRX,TOPLINE,2026-05-15,105.0,1.0,Q2 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1783328/0001193125-26-009771.txt,"nfusions of TSC-101 per DL3 2nd infusion was delayed by 36 days due to treatment of aGvHD At time of relapse, received 370 M cells without lymphodepletion or additional chemotherapy No evidence of disease at next evaluation and remained in complete remission for 5 months Days post 1st infusion Infusion #2 Infusion #1 Infusion #3 Recipient chimerism measured in CD33 compartment; Sept 19, 2025 data cut; Al-Malki et al, abstract ID 2391, presented at ASH Annual Meeting December 2025 Relapse Complet",2026-05-15,2026-05-15,,,,9.943396226415096,0.0,,,,,0.0,0.0,,,,,,6.960377358490567,CALENDAR,,
DYN,TOPLINE,2026-05-15,105.0,1.0,Q2 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1818794/0001193125-26-009782.txt,"and in subsequent filings Dyne may make with the SEC. In addition, the forward-looking statements included in this presentation represent Dyne’s views as of the date of this presentation. Dyne anticipates that subsequent events and developments will cause its views to change. However, while Dyne may elect to update these forward-looking statements at some point in the future, it specifically disclaims any obligation to do so. These forward-looking statements should not be relied upon as",2026-05-15,2026-05-15,,,,9.943396226415096,0.0,,,,,0.0,0.0,,,,,,6.960377358490567,CALENDAR,,
AVTX,TOPLINE,2026-05-15,105.0,1.0,Q2 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1534120/0001534120-26-000003.txt,"or any change in events, conditions or circumstances on which any statement is based. 2   Avalo Therapeutics: Advancing the Next-Generation of IL-1β Inhibition for Immune-Mediated Inflammatory Diseases 3 IL, interleukin; IND, investigational new drug application; mAb, monoclonal antibody; MOA, mechanism of action. 1. Vossen ARJV, et al. J Invest Dermatol. 2020;140(7):1463-1466.e2; 2. Kelly G, et al. Br J Dermatol. 2015;173(6):1431-1439; 3. Kimball AB, et al. Presented at: American Acad",2026-05-15,2026-05-15,,,,9.943396226415096,0.0,,,,,0.0,0.0,,,,,,6.960377358490567,CALENDAR,,
STOK,NDA_BLA_SUBMISSION,2026-05-15,105.0,1.0,Q2 2026,2026-01-12,0.7,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1623526/0001193125-26-009781.txt,"EX-99.1 Exhibit 99.1 Stoke Therapeutics Announces Updates to Timelines for the Completion of Enrollment and a Phase 3 Data Readout from the EMPEROR Study of Zorevunersen for the Treatment of Dravet Syndrome — Company now expects to complete enrollment of 150 patients in Q2 2026, with a Phase 3 data readout in mid-2027; Rolling NDA submission planned to initiate in first half 2027— — Discussions with FDA ongoing following recent multidisciplinary meeting; Company continues to ex",2026-05-15,2026-05-15,,,,9.943396226415095,0.0,,,,,0.0,0.0,,,,,,6.9603773584905655,CALENDAR,,
DFTX,TOPLINE,2026-06-15,136.0,1.0,Mid 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1813814/0001193125-26-009854.txt,"f our science, advance care for patients, and continue delivering long-term value for our shareholders.” 2026 Anticipated Milestones & Events Definium is set to deliver some of the psychiatric field’s most important data in 2026, highlighting its progress and ambition to bring novel, scalable therapies to patients underserved by today’s standard of care. The Company plans to advance DT120 1 ODT toward FDA submissions in the two largest psychiatric markets—generali",2026-06-15,2026-06-15,,,,9.729927007299272,0.0,,,,,0.0,0.0,,,,,,6.81094890510949,CALENDAR,,
OLMA,TOPLINE,2026-06-15,136.0,1.0,MID 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1750284/0001193125-26-010507.txt,"ths Low Risk Adjuvant Moderate to High-Risk Adjuvant 1L 2L/3L 3L+ Current Standard of Care Duration of Therapy1 Line Emerging resistance mutations, AEs, and suboptimal drug exposure limit the utility of currently approved therapies in 1L MBC Palazestrant in combination with ribociclib has the potential to become the new standard of care in 1L ER+/HER2- MBC 1 Novartis full year earnings reports, 2018-2024. 2ESMO 2025 Poster. Data cutoff date: July 8, 2025. 3This analysis is based on the aggregati",2026-06-15,2026-06-15,,,,9.729927007299272,0.0,,,,,0.0,0.0,,,,,,6.81094890510949,CALENDAR,,
RGNX,CLINICAL_HOLD,,,,,2026-01-28,0.9,,https://www.sec.gov/Archives/edgar/data/1590877/0001193125-26-026139.txt,,,,,,,,,,,,,,,,,,,,6.7525151700572845,SEC_FRESH,EX-99.1,SEC CLINICAL_HOLD | conf=0.9 | age_d=2
SER,CLINICAL_HOLD,,,,,2026-01-28,0.9,,https://www.sec.gov/Archives/edgar/data/1708599/0001708599-26-000005.txt,,,,,,,,,,,,,,,,,,,,6.7525151700572845,SEC_FRESH,EX-99.1,SEC CLINICAL_HOLD | conf=0.9 | age_d=2
ABCL,TOPLINE,2026-08-15,197.0,1.0,Q3 2026,2026-01-14,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1703057/0001703057-26-000003.txt,"first-in-class non-hormonal treatment for moderate-to-severe vasomotor symptoms (VMS) associated with menopause. The transition to Phase 2 follows an interim review of safety, tolerability, and pharmacodynamic data from healthy volunteers from the Phase 1 portion of the study. The Phase 2 portion is a multicenter, randomized, double-blind, placebo-controlled study designed to evaluate the efficacy of ABCL635 in reducing the frequency and severity of VMS in 80 postmenopausal women. “Advanc",2026-08-15,2026-08-15,2026-01-27T06:12:38.655362+00:00,2026-01-28T09:28:27.334795+00:00,,9.505050505050507,0.0,,,,,0.0,0.0,,,,,,6.6535353535353545,CALENDAR,,
AARD,TOPLINE,2026-08-15,197.0,1.0,Q3 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1774857/0001193125-26-009862.txt,"ts, whether as a result of new information, future events or otherwise. Nothing contained within this presentation is or should be relied upon as a promise or representation as to the future.   Trade names, trademarks and service marks of other companies appearing in this presentation are the property of their respective owners. Solely for convenience, the trademarks and trade names referred to in this presentation appear without the ® and TM symbols, but those references are not inten",2026-08-15,2026-08-15,,,,9.505050505050507,0.0,,,,,0.0,0.0,,,,,,6.6535353535353545,CALENDAR,,
JAZZ,TOPLINE,2026-10-15,258.0,1.0,late 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1232524/0001193125-26-009899.txt,"ial MOA Addresses in 1L GEA Opportunity Unmet Need January 2026 l 9 RESEARCH AND DEVELOPMENT Positive Phase 3 Data Support Zanidatamab as 1L HER2+ GEA Standard of Care ‘‘ The results of the HERIZON-GEA-01 study are practice-changing. In addition to the PFS and OS benefits, the remarkably long duration of response and consistent benefit across relevant subgroups, including PD-L1 positive and negative tumors, strongly suggest that zanidatamab plus chemotherapy, with or without tisleliz",2026-10-15,2026-10-15,,,,9.386100386100388,0.0,,,,,0.0,0.0,,,,,,6.570270270270271,CALENDAR,,
SABS,TOPLINE,2026-11-15,289.0,1.0,Q4 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1833214/0001193125-26-010515.txt,"3 T1D (U.S. incidence of 64K) where the treatment landscape is expanding towards disease-modifying therapies along a clear regulatory pathway established by Tzield UNIQUE MULTI-SPECIFIC ANTIBODY PLATFORM WITH HIGH BARRIERS TO ENTRY First-ever, wholly-owned, discovered in-house platform capable of generating a diverse repertoire of multi-specific, targeted, fully human immunoglobulins (hIgG) This unique platform leverages a multi-level IP strategy with no biosimilar pathway creating high barrier",2026-11-15,2026-11-15,,,,9.344827586206899,0.0,,,,,0.0,0.0,,,,,,6.541379310344829,CALENDAR,,
TVRD,TOPLINE,2026-11-15,289.0,1.0,Q4 2026,2026-01-16,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1346830/0001104659-26-004273.txt,on to have dual therapeutic effect on cancer cells – overcoming tumorigenesis and immune suppression Clinically meaningful activity in both monotherapy and combination therapy in areas of unmet need Topline results from ongoing Phase 2 REVERTLIVER CANCER trial expected in 1H:2026 STAT3 long recognized as prime target in oncology; >95% of patients with HCC have activated STAT3 in their tumors STAT3: Well-Established Biology Differentiated Approach Encouraging Clinical Activity Near-Term,2026-11-15,2026-11-15,2026-01-27T06:12:38.655362+00:00,2026-01-30T10:09:42.994586+00:00,,9.344827586206899,0.0,,,,,0.0,0.0,,,,,,6.541379310344829,CALENDAR,,
VIR,TOPLINE,2026-11-15,289.0,1.0,Q4 2026,2026-01-12,0.7000000000000001,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1706431/0001628280-26-001768.txt,"m PSMA-targeted PRO-XTEN ® dual-masked T-cell engager VIR-5500 in prostate cancer to be presented at the 2026 American Society of Clinical Oncology Genitourinary Cancers Symposium in February – Year-end 2025 cash and investments balance of approximately $781M 1 , with cash runway extended into Q4 2027 as a result of the Norgine licensing agreement and continued disciplined resource deployment SAN FRANCISCO, January 12, 2026 – Vir Biotechnology, Inc. (Nasdaq: VIR) today provi",2026-11-15,2026-11-15,,,,9.344827586206899,0.0,,,,,0.0,0.0,,,,,,6.541379310344829,CALENDAR,,
NTLA,CLINICAL_HOLD,,,,,2026-01-27,0.9,,https://www.sec.gov/Archives/edgar/data/1652130/0001193125-26-023387.txt,,,,,,,,,,,,,,,,,,,,6.1724785842635566,SEC_FRESH,EX-99.1,SEC CLINICAL_HOLD | conf=0.9 | age_d=3
ZURA,TOPLINE,2026-11-15,289.0,1.0,Q4 2026,2026-01-12,0.65,filing_txt:EX-99.1,https://www.sec.gov/Archives/edgar/data/1855644/0001104659-26-002688.txt,"viewed, verified, or endorsed by such parties. ©2026 Zura Bio Ltd. Zura Bio: Advancing a Differentiated Approach for Complex Immune Disorders Our lead program, tibulizumab, is the first and currently only in-class bispecific antibody inhibiting both the IL-17 and BAFF pathways Fusion of components from tabalumab, a BAFF-binding antibody, and an IL-17–binding single-chain variable fragment derived from ixekizumab (marketed as Taltz®, ~$3B in global 2024 sales, as reported) Potent",2026-11-15,2026-11-15,,,,8.344827586206897,0.0,,,,,0.0,0.0,,,,,,5.841379310344827,CALENDAR,,
CRDF,ADCOM,,,,,2026-01-27,0.75,,https://www.sec.gov/Archives/edgar/data/1213037/0001193125-26-024375.txt,,,,,,,,,,,,,,,,,,,,5.6152307258372005,SEC_FRESH,EX-99.1,SEC ADCOM | conf=0.75 | age_d=3
BCRX,CLINICAL_HOLD,,,,,2026-01-23,0.9,,https://www.sec.gov/Archives/edgar/data/882796/0001140361-26-002200.txt,,,,,,,,,,,,,,,,,,,,4.35,SEC_FRESH,EX-99.1,SEC CLINICAL_HOLD | conf=0.9 | age_d=7
QNCX,TOPLINE,,,,,2026-01-29,0.7000000000000001,,https://www.sec.gov/Archives/edgar/data/1662774/0001193125-26-029524.txt,,,,,,,,,,,,,,,,,,,,4.1323222906292365,SEC_FRESH,EX-99.1,SEC TOPLINE | conf=0.7 | age_d=1
EKSO,CLINICAL_HOLD,,,,,2026-01-22,0.9,,https://www.sec.gov/Archives/edgar/data/1549084/0001437749-26-001774.txt,,,,,,,,,,,,,,,,,,,,3.9964637409896504,SEC_FRESH,EX-99.1,SEC CLINICAL_HOLD | conf=0.9 | age_d=8
GRI,TOPLINE,,,,,2026-01-28,0.7000000000000001,,https://www.sec.gov/Archives/edgar/data/1824293/0001824293-26-000017.txt,,,,,,,,,,,,,,,,,,,,3.7993078884297886,SEC_FRESH,EX-99.1,SEC TOPLINE | conf=0.7 | age_d=2
INMB,TOPLINE,,,,,2026-01-27,0.7000000000000001,,https://www.sec.gov/Archives/edgar/data/1711754/0001213900-26-008204.txt,,,,,,,,,,,,,,,,,,,,3.4976888638170496,SEC_FRESH,EX-99.1,SEC TOPLINE | conf=0.7 | age_d=3
LXRX,TOPLINE,,,,,2026-01-29,0.65,,https://www.sec.gov/Archives/edgar/data/1062822/0001193125-26-029514.txt,,,,,,,,,,,,,,,,,,,,3.3964637409896503,SEC_FRESH,8-K,SEC TOPLINE | conf=0.65 | age_d=1
BIOA,TOPLINE,,,,,2026-01-22,0.7000000000000001,,https://www.sec.gov/Archives/edgar/data/1709941/0001193125-26-019536.txt,,,,,,,,,,,,,,,,,,,,2.366161145314618,SEC_FRESH,EX-99.1,SEC TOPLINE | conf=0.7 | age_d=8
REVB,TOPLINE,,,,,2026-01-22,0.7000000000000001,,https://www.sec.gov/Archives/edgar/data/1810560/0001193125-26-018332.txt,,,,,,,,,,,,,,,,,,,,2.366161145314618,SEC_FRESH,EX-99.1,SEC TOPLINE | conf=0.7 | age_d=8
PDSB,TOPLINE,,,,,2026-01-22,0.7000000000000001,,https://www.sec.gov/Archives/edgar/data/1472091/0001140361-26-001958.txt,,,,,,,,,,,,,,,,,,,,2.366161145314618,SEC_FRESH,EX-99.1,SEC TOPLINE | conf=0.7 | age_d=8
NBY,ADCOM,,,,,2026-01-16,0.75,,https://www.sec.gov/Archives/edgar/data/1389545/0001437749-26-001459.txt,,,,,,,,,,,,,,,,,,,,2.2875,SEC_FRESH,EX-99.1,SEC ADCOM | conf=0.75 | age_d=14
COYA,TOPLINE,,,,,2026-01-20,0.65,,https://www.sec.gov/Archives/edgar/data/1835022/0001193125-26-016017.txt,,,,,,,,,,,,,,,,,,,,1.3931196460658892,SEC_FRESH,8-K,SEC TOPLINE | conf=0.65 | age_d=10
